path	bytes
SR-Foxy/research/gst_2026_09_19_exact/gst48_uv0_complex.json	47450
SR-Foxy/research/gst_2026_09_19_exact/hfk_builtin_tests.log	103
SR-Foxy/research/gst_2026_09_19_exact/invariants.json	31344
SR-Foxy/research/gst_2026_09_19_exact/jones_exact.py	1165
SR-Foxy/research/gst_2026_09_19_exact/multivariable_prefix_certificate.log	152
SR-Foxy/research/gst_2026_09_19_exact/multivariable_prefix_certificate.py	3453
SR-Foxy/research/gst_2026_09_19_exact/multivariable_prefix_certificates.json	112052
SR-Foxy/research/gst_2026_09_19_exact/pd_algebra.py	4810
SR-Foxy/research/gst_2026_09_19_exact/pd_moves.py	1993
SR-Foxy/research/gst_2026_09_19_exact/prefix_certificates.json	107735
SR-Foxy/research/gst_2026_09_19_exact/prefix_certify.py	2893
SR-Foxy/research/gst_2026_09_19_exact/prime43.py	1788
SR-Foxy/research/gst_2026_09_19_exact/prime43_results.json	992
SR-Foxy/research/gst_2026_09_19_exact/replay_L3.log	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L3_shard0_result.json	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4.log	247
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_result.json	247
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard0.log	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard0_result.json	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard1.log	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard1_result.json	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard2.log	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard2_result.json	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard3.log	274
SR-Foxy/research/gst_2026_09_19_exact/replay_L4_shard3_result.json	274
SR-Foxy/research/gst_2026_09_19_exact/replay_saved.py	4883
SR-Foxy/research/gst_2026_09_19_exact/requirements.txt	103
SR-Foxy/research/gst_2026_09_19_exact/run_hfk_gst.py	495
SR-Foxy/research/gst_2026_09_19_exact/spherogram_band_crosscheck.json	641463
SR-Foxy/research/gst_2026_09_19_exact/spherogram_seifert_matrix.json	39029
SR-Foxy/research/gst_2026_09_19_exact/spherogram_simplified.json	3018
SR-Foxy/research/gst_2026_09_19_exact/topology_verification.json	890
SR-Foxy/research/gst_2026_09_19_exact/topology_verification.log	890
SR-Foxy/research/gst_2026_09_19_exact/two_prefix_survivors.json	33412
SR-Foxy/research/gst_2026_09_19_exact/verify_algebra.py	2189
SR-Foxy/research/gst_2026_09_19_exact/verify_topology.py	6089
SR-Foxy/research/opus_chain_filter_review.md	7464
SR-Foxy/research/opus_mixed_lift_review.md	11769
SR-Foxy/research_jobs/astra_seven_hour_20260919/INPUTS.json	1206
SR-Foxy/research_jobs/astra_seven_hour_20260919/README.md	5731
SR-Foxy/research_jobs/astra_seven_hour_20260919/START.json	614
SR-Foxy/research_jobs/astra_seven_hour_20260919/action.yml	1093
SR-Foxy/research_jobs/astra_seven_hour_20260919/requirements.txt	76
SR-Foxy/research_jobs/astra_seven_hour_20260919/runner.py	28046
SR-Foxy/results/AT1_successor_index.json	472861
SR-Foxy/results/AT1_successor_index.log	441
SR-Foxy/results/AT_conc_test.json	428
SR-Foxy/results/AT_concordance_smoke.json	363
SR-Foxy/results/AT_input_interval_checks.json	714
SR-Foxy/results/AT_models_recheck.log	316
SR-Foxy/results/AT_nonribbon_hypotheses_verified.json	3829
SR-Foxy/results/AT_nonribbon_hypotheses_verified.log	1821
SR-Foxy/results/AT_seifert_models.json	1398648
SR-Foxy/results/AUDIT_2026-09-12.md	3060
SR-Foxy/results/D01_K1_minimal_diagram_search.json	2059
SR-Foxy/results/D_0_2_diagram_floor_2026-09-16.json	1907
SR-Foxy/results/GST_bands1_tw2_len8_detached.json	308
SR-Foxy/results/HKL_10_17_cable.json	274
SR-Foxy/results/HKL_AT01_advanced_2_13.json	296
SR-Foxy/results/HKL_AT01_advanced_2_13.log	859
SR-Foxy/results/HKL_AT01_advanced_3_7.json	295
SR-Foxy/results/HKL_AT01_advanced_3_7.log	1213
SR-Foxy/results/HKL_AT01_advanced_5_2.json	295
SR-Foxy/results/HKL_AT01_advanced_5_2.log	1059
SR-Foxy/results/HKL_AT01_direct_2_13.json	294
SR-Foxy/results/HKL_AT01_direct_2_13.log	1093
SR-Foxy/results/HKL_AT02_advanced_2_13.json	296
SR-Foxy/results/HKL_AT02_advanced_2_13.log	833
SR-Foxy/results/HKL_AbeTagami_D_0_1.json	276
SR-Foxy/results/HKL_AbeTagami_D_0_2.json	276
SR-Foxy/results/HKL_HP_advanced_2_3.json	306
SR-Foxy/results/HKL_HP_advanced_2_3.log	882
SR-Foxy/results/HKL_HP_direct_2_3.json	304
SR-Foxy/results/HKL_HP_direct_2_3.log	858
SR-Foxy/results/HKL_HP_independent_rebuild.json	190
SR-Foxy/results/HKL_HomPark_corrected.json	393
SR-Foxy/results/HKL_applicability_recheck.log	3099
SR-Foxy/results/HKL_basic_applicability_audit.json	3911
SR-Foxy/results/HKL_turaev_1111_verify.json	274
SR-Foxy/results/HP_exact_norm_audit.json	17455
SR-Foxy/results/HP_exact_norm_audit.log	1297
SR-Foxy/results/HP_independent_rational_norm_check.json	968
SR-Foxy/results/HP_independent_rebuild.json	13301
SR-Foxy/results/K1_nonfibered_reverse.json	115428
SR-Foxy/results/K1_nonfibered_shortlist.json	50884
SR-Foxy/results/KB_calibration_shaken20_bands2.json	3637
SR-Foxy/results/KG_bands2_tw2_len6.json	296
SR-Foxy/results/KG_bands2_tw3_len10.json	297
SR-Foxy/results/KG_derivative_extraction.md	3656
SR-Foxy/results/KG_shaken30_bands3_tw2_len7_detached.json	3425
SR-Foxy/results/KG_shaken40_bands2_tw2_len8.json	1737
SR-Foxy/results/KG_shaken60_bands2_tw2_len8_detached.json	6574
SR-Foxy/results/L31_candidate_verification.json	1802
SR-Foxy/results/PREREG_teichner_fibered_partners_2026-09-16.md	3467
SR-Foxy/results/PREREG_turaev_s_invariant_2026-09-16.md	2800
SR-Foxy/results/RBG_r0_KB_0_0_0_-1_2_1_bands1.json	1121
SR-Foxy/results/RBG_r0_KB_0_0_0_-1_2_1_bands2.json	1074
SR-Foxy/results/RBG_r0_KB_0_0_0_-1_2_1_bands2_len5.json	1990018
SR-Foxy/results/RBG_r0_KG_0_0_0_-1_2_1_bands1.json	1122
SR-Foxy/results/RBG_r0_KG_0_0_0_-1_2_1_bands2_len5.json	572383
SR-Foxy/results/RBG_r0_KG_0_0_0_-1_2_1_bands2_len5_more.json	1695414
SR-Foxy/results/RBG_r0_s_invariant.json	4829
SR-Foxy/results/RBG_r0_s_invariant_f2f3.log	1081
SR-Foxy/results/RBG_r0_s_invariant_q.log	986
SR-Foxy/results/abe_tagami_lane.md	3556
SR-Foxy/results/abe_tagami_survives.md	5481
SR-Foxy/results/alexander_overpassing_control.json	4791
SR-Foxy/results/alexander_rank_screen_1092.json	562
SR-Foxy/results/alexander_rank_screen_25533.json	12996
SR-Foxy/results/ancestry_link_rank_25533.json	76549
SR-Foxy/results/annulus_group_certificate.json	26691
SR-Foxy/results/annulus_group_check.json	1960
SR-Foxy/results/annulus_group_compact.json	7691
SR-Foxy/results/annulus_group_compact_check.json	741
SR-Foxy/results/annulus_group_seed_0.tri	5231
SR-Foxy/results/annulus_group_seed_20260913.tri	5525
SR-Foxy/results/annulus_group_seed_20260914.tri	5525
SR-Foxy/results/annulus_group_seed_20260915.tri	5231
SR-Foxy/results/astra_2026_09_16/component_census_followup.json	746
SR-Foxy/results/astra_2026_09_16/component_s/C0.txt	81
SR-Foxy/results/astra_2026_09_16/component_s/C0_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C0_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C1.txt	81
SR-Foxy/results/astra_2026_09_16/component_s/C10.txt	187
SR-Foxy/results/astra_2026_09_16/component_s/C10_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C10_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C11.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C11_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C11_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C12.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C12_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C12_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C13.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C13_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C13_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C14.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C14_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C14_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C15.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C15_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C15_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C16.txt	202
SR-Foxy/results/astra_2026_09_16/component_s/C16_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C16_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C17.txt	217
SR-Foxy/results/astra_2026_09_16/component_s/C17_s0.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C17_s2.log	155
SR-Foxy/results/astra_2026_09_16/component_s/C1_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C1_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C2.txt	96
SR-Foxy/results/astra_2026_09_16/component_s/C2_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C2_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C3.txt	126
SR-Foxy/results/astra_2026_09_16/component_s/C3_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C3_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C4.txt	171
SR-Foxy/results/astra_2026_09_16/component_s/C4_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C4_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C5.txt	171
SR-Foxy/results/astra_2026_09_16/component_s/C5_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C5_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C6.txt	171
SR-Foxy/results/astra_2026_09_16/component_s/C6_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C6_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C7.txt	186
SR-Foxy/results/astra_2026_09_16/component_s/C7_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C7_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C8.txt	186
SR-Foxy/results/astra_2026_09_16/component_s/C8_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C8_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C9.txt	186
SR-Foxy/results/astra_2026_09_16/component_s/C9_s0.log	152
SR-Foxy/results/astra_2026_09_16/component_s/C9_s2.log	152
SR-Foxy/results/astra_2026_09_16/component_s/inconsistent_HFK_component.txt	300
SR-Foxy/results/astra_2026_09_16/component_s/inconsistent_HFK_component_s0.log	224
SR-Foxy/results/astra_2026_09_16/component_s/inconsistent_HFK_component_s2.log	224
SR-Foxy/results/astra_2026_09_16/component_s/manifest.json	11937
SR-Foxy/results/astra_2026_09_16/component_s/ribbon_control.txt	93
SR-Foxy/results/astra_2026_09_16/component_s/ribbon_control_s0.log	188
SR-Foxy/results/astra_2026_09_16/component_s/ribbon_control_s2.log	188
SR-Foxy/results/astra_2026_09_16/component_s/trefoil_control.txt	55
SR-Foxy/results/astra_2026_09_16/component_s/trefoil_control_s0.log	192
SR-Foxy/results/astra_2026_09_16/component_s/trefoil_control_s2.log	192
SR-Foxy/results/astra_2026_09_16/component_s_inputs.txt	3519
SR-Foxy/results/astra_2026_09_16/component_s_jobs.json	20547
SR-Foxy/results/astra_2026_09_16/configs/control_3_1.json	567
SR-Foxy/results/astra_2026_09_16/configs/control_6_1.json	823
SR-Foxy/results/astra_2026_09_16/configs/control_K12n553.json	1355
SR-Foxy/results/astra_2026_09_16/configs/control_K12n553_second.json	23649
SR-Foxy/results/astra_2026_09_16/configs/deeper_diverse_pilot.json	138943
SR-Foxy/results/astra_2026_09_16/configs/deeper_survivors.json	3494001
SR-Foxy/results/astra_2026_09_16/configs/depth4.json	50735
SR-Foxy/results/astra_2026_09_16/configs/frontier_pilot.json	23603
SR-Foxy/results/astra_2026_09_16/configs/new_partner_pilot.json	3322
SR-Foxy/results/astra_2026_09_16/configs/next_continuations.json	1080040
SR-Foxy/results/astra_2026_09_16/configs/partner_8_20.json	352
SR-Foxy/results/astra_2026_09_16/configs/partner_8_9.json	351
SR-Foxy/results/astra_2026_09_16/configs/partner_9_27.json	370
SR-Foxy/results/astra_2026_09_16/configs/partner_m6_1.json	316
SR-Foxy/results/astra_2026_09_16/configs/sampled_control.json	342
SR-Foxy/results/astra_2026_09_16/configs/three_factor_continuations.json	29335
SR-Foxy/results/astra_2026_09_16/configs/three_factor_sample.json	5669
SR-Foxy/results/astra_2026_09_16/control_3_1/job-000-attempt-000.json	3379
SR-Foxy/results/astra_2026_09_16/control_3_1/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_3_1/manifest.json	742
SR-Foxy/results/astra_2026_09_16/control_3_1_matrixfix/job-000-attempt-000.json	3379
SR-Foxy/results/astra_2026_09_16/control_3_1_matrixfix/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_3_1_matrixfix/manifest.json	742
SR-Foxy/results/astra_2026_09_16/control_6_1/job-000-attempt-000.json	1804
SR-Foxy/results/astra_2026_09_16/control_6_1/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_6_1/manifest.json	796
SR-Foxy/results/astra_2026_09_16/control_6_1_matrixfix/job-000-attempt-000.json	1804
SR-Foxy/results/astra_2026_09_16/control_6_1_matrixfix/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_6_1_matrixfix/manifest.json	796
SR-Foxy/results/astra_2026_09_16/control_K12n553/job-000-attempt-000.json	41579
SR-Foxy/results/astra_2026_09_16/control_K12n553/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553/manifest.json	869
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-000-attempt-000.json	4450
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-001-attempt-000.json	21088
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-002-attempt-000.json	5497
