320 0 0
499 509 500 513
500 510 501 514
501 511 133 515
90 512 502 516
502 513 503 517
503 514 504 518
504 515 134 519
91 516 505 124
505 517 506 125
506 518 507 126
507 519 135 127
120 131 520 532
520 130 521 533
521 129 522 534
522 128 136 535
121 532 523 536
523 533 524 537
524 534 525 538
525 535 137 539
122 536 526 540
526 537 527 541
527 538 528 542
528 539 138 543
123 540 529 108
529 541 530 109
530 542 531 110
531 543 139 111
132 140 544 556
544 141 545 557
545 142 546 558
546 143 115 559
133 556 547 560
547 557 548 561
548 558 549 562
549 559 114 563
134 560 550 564
550 561 551 565
551 562 552 566
552 563 113 567
135 564 553 136
553 565 554 137
554 566 555 138
555 567 112 139
140 148 568 580
568 149 569 581
569 150 570 582
570 151 107 583
141 580 571 584
571 581 572 585
572 582 573 586
573 583 106 587
142 584 574 588
574 585 575 589
575 586 576 590
576 587 105 591
143 588 577 100
577 589 578 101
578 590 579 102
579 591 104 103
159 144 592 604
592 145 593 605
593 146 594 606
594 147 147 607
158 604 595 608
595 605 596 609
596 606 597 610
597 607 146 611
157 608 598 612
598 609 599 613
599 610 600 614
600 611 145 615
156 612 601 148
601 613 602 149
602 614 603 150
603 615 144 151
0 152 616 628
616 153 617 629
617 154 618 630
618 155 155 631
1 628 619 632
619 629 620 633
620 630 621 634
621 631 154 635
2 632 622 636
622 633 623 637
623 634 624 638
624 635 153 639
3 636 625 156
625 637 626 157
626 638 627 158
627 639 152 159
307 291 290 295 294 147 293 289 299 298 297 151 146 150 296 292 288 303 302 301 300 272 273 274 275 155 154 145 149 153 279 278 277 276 158 159 144 157 148 152 156 281 280 282 283 132 136 140 128 188 172 189 168 190 164 160 184 173 169 165 161 185 186 174 180 170 181 182 166 162 191 287 286 187 285 183 284 179 178 177 176 175 171 167 163 224 228 225 226 232 229 236 233 208 227 237 209 256 212 216 257 220 258 230 259 195 231 213 217 221 199 260 234 235 261 264 262 238 239 265 266 210 268 214 263 269 267 211 243 218 215 247 219 242 270 271 194 198 193 241 251 255 192 197 222 223 240 196 207 203 246 202 245 206 244 254 250 201 205 200 253 249 248 252 204 129 133 137 141 311 306 310 139 138 134 142 143 130 135 131 315 314 305 309 319 318 317 313 304 308 316 312 115 114 113 112 119 118 117 116 29 28 12 8 4 0 24 25 13 9 5 1 97 96 67 66 21 20 14 10 6 2 65 17 16 15 11 7 3 64 68 69 70 71 72 76 100 101 73 77 74 75 104 48 52 105 49 78 79 50 51 53 108 109 54 55 83 82 87 86 110 106 91 102 90 98 120 121 122 123 30 26 22 18 56 57 58 59 81 85 89 88 84 80 63 47 62 46 43 45 61 60 19 23 124 125 99 126 27 39 35 127 31 42 38 34 103 41 37 107 33 111 95 32 94 36 40 93 44 92
